Código;Descrição;Dotação Inicial;Alt. de Dotação;Dotação Atualizada;Valor Empenhado;Valor Liquidado;Valor Pago
0001;RECOLHIMENTO DO PASEP;395.000,00;0,00;395.000,00;180.766,15;180.766,15;180.766,15
0002;PAGAMENTO DE PRECATÓRIO E REQUISIÇÃO DE PEQUENO VALOR;700.000,00;0,00;700.000,00;266.380,61;266.380,61;266.380,61
1002;MELHORIA, ADEQUAÇÃO E/OU AMPLIAÇÃO NAS ESCOLAS DE ENSINO FUNDAMENTAL;115.000,00;150.000,00;265.000,00;146.368,88;25.134,60;25.134,60
1003;MELHORIA, ADEQUAÇÃO E/OU AMPLIAÇÃO DAS ESCOLAS DO ENSINO INFANTIL;85.000,00;100.000,00;185.000,00;93.652,85;9.575,89;9.575,89
1004;MELHORIAS NA INFRAESTRUTURA TURÍSTICA;297.000,00;90.000,00;387.000,00;226.544,27;0,00;0,00
1008;MELHORIA, ADEQUAÇÃO, AMPLIAÇÃO E CONSTRUÇÃO DE PATRIMÔNIO PÚBLICO;410.000,00;28.850,00;438.850,00;293.705,76;84.110,58;84.110,58
1009;RECAPEAMENTO E PAVIMENTAÇÃO ASFÁLTICA;917.000,00;950.000,00;1.867.000,00;928.529,32;231.620,91;200.000,00
1011;REVITALIZAÇÃO DE ESTRADAS RURAIS;20.000,00;662.000,00;682.000,00;595.920,47;0,00;0,00
2002;MANUTENÇÃO DO GABINETE E DEPENDÊNCIAS;853.000,00;30.000,00;883.000,00;431.154,38;378.347,65;368.902,29
2003;ADIANTAMENTOS E DESPESAS DE PRONTO PAGAMENTO - GABINETE;30.000,00;0,00;30.000,00;13.262,84;13.262,84;13.262,84
2004;MANUTENÇÃO DA ADMINISTRAÇÃO GERAL;1.242.000,00;79.837,27;1.321.837,27;841.663,26;597.230,79;587.609,38
2005;TRANSPARÊNCIA E PUBLICIDADE OFICIAL MUNICIPAL;170.000,00;0,00;170.000,00;141.611,70;82.436,26;78.775,40
2006;ADIANTAMENTOS E DESPESAS DE PRONTO PAGAMENTO - ADMINISTRAÇÃO GERAL;25.000,00;0,00;25.000,00;3.823,90;3.823,90;3.823,90
2007;MANUTENÇÃO DE TRIBUTOS, TESOURARIA, CONTABILIDADE E PLANEJAMENTO;1.054.000,00;35.500,00;1.089.500,00;611.109,63;555.106,39;536.438,69
2008;ADIANTAMENTOS E DESPESAS DE PRONTO PAGAMENTO - FAZENDA;13.000,00;0,00;13.000,00;1.536,22;1.536,22;1.536,22
2009;MANUTENÇÃO DA TECNOLOGIA DA INFORMAÇÃO;224.000,00;0,00;224.000,00;87.762,83;74.999,97;69.950,52
2010;MANUTENÇÃO DA PROCURADORIA MUNICIPAL;294.000,00;10.000,00;304.000,00;94.714,95;94.714,95;92.189,94
